"id","cases","disease","year","vaccine","event","event_date","head"
54,32148,"Pertussis",1958,"FALSE",NA,NA,NA
55,5787,"Polio",1958,"FALSE",NA,NA,NA
56,934,"Diphtheria",1959,"FALSE",NA,NA,NA
57,406162,"Measles",1959,"FALSE",NA,NA,NA
58,40005,"Pertussis",1959,"FALSE",NA,NA,NA
59,8425,"Polio",1959,"FALSE",NA,NA,NA
60,918,"Diphtheria",1960,"FALSE",NA,NA,NA
61,441703,"Measles",1960,"FALSE",NA,NA,NA
62,14809,"Pertussis",1960,"FALSE",NA,NA,NA
63,3190,"Polio",1960,"FALSE",NA,NA,NA
64,617,"Diphtheria",1961,"FALSE",NA,NA,NA
65,423919,"Measles",1961,"FALSE",NA,NA,NA
66,11468,"Pertussis",1961,"FALSE",NA,NA,NA
67,1312,"Polio",1961,"Albert Sabin's oral polio vaccine is licensed. It uses live, weakened virus.",NA,NA,NA
68,444,"Diphtheria",1962,"FALSE",NA,NA,NA
69,481530,"Measles",1962,"FALSE",NA,NA,NA
70,17749,"Pertussis",1962,"FALSE",NA,NA,NA
71,910,"Polio",1962,"FALSE",NA,NA,NA
72,314,"Diphtheria",1963,"FALSE","New laws allow the U.S. to channel funds to states and localities for vaccination.","1962&ndash;1963",NA
73,385156,"Measles",1963,"The first measles vaccines are licensed.",NA,NA,NA
74,17135,"Pertussis",1963,"FALSE",NA,NA,NA
75,449,"Polio",1963,"FALSE",NA,NA,NA
76,293,"Diphtheria",1964,"FALSE",NA,NA,NA
77,458083,"Measles",1964,"FALSE",NA,NA,NA
78,13005,"Pertussis",1964,"FALSE",NA,NA,NA
79,122,"Polio",1964,"FALSE",NA,NA,NA
80,164,"Diphtheria",1965,"FALSE","A historic rubella epidemic leads to births of 20,000 disabled U.S. babies.","1964&ndash;1965",NA
81,261904,"Measles",1965,"FALSE",NA,NA,NA
82,6799,"Pertussis",1965,"FALSE",NA,NA,NA
83,72,"Polio",1965,"FALSE",NA,NA,NA
84,209,"Diphtheria",1966,"FALSE",NA,NA,NA
85,32859,"Hepatitis A",1966,"FALSE",NA,NA,TRUE
86,1497,"Hepatitis B",1966,"FALSE",NA,NA,TRUE
87,204136,"Measles",1966,"FALSE",NA,NA,NA
88,7717,"Pertussis",1966,"FALSE",NA,NA,NA
89,113,"Polio",1966,"FALSE",NA,NA,NA
90,46975,"Rubella",1966,"FALSE",NA,NA,TRUE
91,219,"Diphtheria",1967,"FALSE",NA,NA,NA
92,38909,"Hepatitis A",1967,"FALSE",NA,NA,NA
93,2458,"Hepatitis B",1967,"FALSE",NA,NA,NA
94,62705,"Measles",1967,"FALSE",NA,NA,NA
94.5,0,"Mumps",1967,"Mumps vaccine is licensed.",NA,NA,NA
95,9718,"Pertussis",1967,"FALSE",NA,NA,NA
96,41,"Polio",1967,"FALSE",NA,NA,NA
97,46888,"Rubella",1967,"FALSE",NA,NA,NA
98,260,"Diphtheria",1968,"FALSE",NA,NA,NA
99,45893,"Hepatitis A",1968,"FALSE",NA,NA,NA
100,4829,"Hepatitis B",1968,"FALSE",NA,NA,NA
101,22231,"Measles",1968,"FALSE",NA,NA,NA
102,152209,"Mumps",1968,"FALSE",NA,NA,TRUE
103,4810,"Pertussis",1968,"FALSE",NA,NA,NA
104,53,"Polio",1968,"FALSE",NA,NA,NA
105,49371,"Rubella",1968,"FALSE",NA,NA,NA
106,241,"Diphtheria",1969,"FALSE",NA,NA,NA
107,48416,"Hepatitis A",1969,"FALSE",NA,NA,NA
108,5909,"Hepatitis B",1969,"FALSE",NA,NA,NA
109,25826,"Measles",1969,"FALSE",NA,NA,NA
110,90918,"Mumps",1969,"FALSE",NA,NA,NA
111,3285,"Pertussis",1969,"FALSE",NA,NA,NA
112,20,"Polio",1969,"FALSE",NA,NA,NA
113,57686,"Rubella",1969,"The first rubella vaccines licensed and recommended for all children.",NA,NA,NA
114,435,"Diphtheria",1970,"FALSE",NA,NA,NA
115,56797,"Hepatitis A",1970,"FALSE",NA,NA,NA
116,8310,"Hepatitis B",1970,"FALSE",NA,NA,NA
117,47351,"Measles",1970,"FALSE",NA,NA,NA
118,104953,"Mumps",1970,"FALSE",NA,NA,NA
119,4249,"Pertussis",1970,"FALSE",NA,NA,NA
120,33,"Polio",1970,"FALSE",NA,NA,NA
121,56552,"Rubella",1970,"FALSE",NA,NA,NA
122,215,"Diphtheria",1971,"FALSE","The first combined &quot;MMR&quot; &ndash; measles, mumps, and rubella vaccine is licensed.","1971",NA
123,59606,"Hepatitis A",1971,"FALSE",NA,NA,NA
124,9556,"Hepatitis B",1971,"FALSE",NA,NA,NA
125,75290,"Measles",1971,"FALSE",NA,NA,NA
126,124939,"Mumps",1971,"FALSE",NA,NA,NA
127,3036,"Pertussis",1971,"FALSE",NA,NA,NA
128,21,"Polio",1971,"FALSE",NA,NA,NA
129,45086,"Rubella",1971,"FALSE",NA,NA,NA
130,152,"Diphtheria",1972,"FALSE",NA,NA,NA
131,54074,"Hepatitis A",1972,"FALSE",NA,NA,NA
132,9402,"Hepatitis B",1972,"FALSE",NA,NA,NA
133,32275,"Measles",1972,"FALSE",NA,NA,NA
134,74215,"Mumps",1972,"FALSE",NA,NA,NA
135,3287,"Pertussis",1972,"FALSE",NA,NA,NA
136,31,"Polio",1972,"FALSE",NA,NA,NA
137,25507,"Rubella",1972,"FALSE",NA,NA,NA
138,164114,"Chickenpox",1972,"FALSE",NA,NA,TRUE
139,228,"Diphtheria",1973,"FALSE",NA,NA,NA
140,50749,"Hepatitis A",1973,"FALSE",NA,NA,NA
141,8451,"Hepatitis B",1973,"FALSE",NA,NA,NA
142,26690,"Measles",1973,"FALSE",NA,NA,NA
143,69612,"Mumps",1973,"FALSE",NA,NA,NA
144,1759,"Pertussis",1973,"FALSE",NA,NA,NA
145,8,"Polio",1973,"FALSE",NA,NA,NA
146,27804,"Rubella",1973,"FALSE",NA,NA,NA
147,182927,"Chickenpox",1973,"FALSE",NA,NA,NA
148,272,"Diphtheria",1974,"FALSE",NA,NA,NA
149,40358,"Hepatitis A",1974,"FALSE",NA,NA,NA
150,10631,"Hepatitis B",1974,"FALSE",NA,NA,NA
151,22094,"Measles",1974,"FALSE",NA,NA,NA
152,59128,"Mumps",1974,"FALSE",NA,NA,NA
153,2402,"Pertussis",1974,"FALSE",NA,NA,NA
154,7,"Polio",1974,"FALSE",NA,NA,NA
155,11917,"Rubella",1974,"FALSE",NA,NA,NA
156,141495,"Chickenpox",1974,"FALSE",NA,NA,NA
157,307,"Diphtheria",1975,"FALSE",NA,NA,NA
158,35855,"Hepatitis A",1975,"FALSE",NA,NA,NA
159,13121,"Hepatitis B",1975,"FALSE",NA,NA,NA
160,24374,"Measles",1975,"FALSE",NA,NA,NA
161,59647,"Mumps",1975,"FALSE",NA,NA,NA
162,1738,"Pertussis",1975,"FALSE",NA,NA,NA
163,8,"Polio",1975,"FALSE",NA,NA,NA
164,16652,"Rubella",1975,"FALSE",NA,NA,NA
165,154248,"Chickenpox",1975,"FALSE",NA,NA,NA
166,128,"Diphtheria",1976,"FALSE",NA,NA,NA
167,33288,"Hepatitis A",1976,"FALSE",NA,NA,NA
168,14973,"Hepatitis B",1976,"FALSE",NA,NA,NA
169,41126,"Measles",1976,"FALSE",NA,NA,NA
170,38492,"Mumps",1976,"FALSE",NA,NA,NA
171,1010,"Pertussis",1976,"FALSE",NA,NA,NA
172,14,"Polio",1976,"FALSE",NA,NA,NA
173,12491,"Rubella",1976,"FALSE",NA,NA,NA
174,183990,"Chickenpox",1976,"FALSE",NA,NA,NA
175,84,"Diphtheria",1977,"FALSE",NA,NA,NA
176,31153,"Hepatitis A",1977,"FALSE",NA,NA,NA
177,16831,"Hepatitis B",1977,"FALSE",NA,NA,NA
178,57345,"Measles",1977,"FALSE",NA,NA,NA
179,21436,"Mumps",1977,"FALSE",NA,NA,NA
180,2177,"Pertussis",1977,"FALSE",NA,NA,NA
181,18,"Polio",1977,"FALSE",NA,NA,NA
182,20395,"Rubella",1977,"FALSE",NA,NA,NA
183,188396,"Chickenpox",1977,"FALSE",NA,NA,NA
184,76,"Diphtheria",1978,"FALSE",NA,NA,NA
185,29500,"Hepatitis A",1978,"FALSE",NA,NA,NA
186,15016,"Hepatitis B",1978,"FALSE",NA,NA,NA
187,26871,"Measles",1978,"FALSE",NA,NA,NA
188,16817,"Mumps",1978,"FALSE",NA,NA,NA
189,2063,"Pertussis",1978,"FALSE",NA,NA,NA
190,15,"Polio",1978,"FALSE",NA,NA,NA
191,18269,"Rubella",1978,"FALSE",NA,NA,NA
192,154089,"Chickenpox",1978,"FALSE",NA,NA,NA
193,59,"Diphtheria",1979,"FALSE",NA,NA,NA
194,30407,"Hepatitis A",1979,"FALSE",NA,NA,NA
195,15452,"Hepatitis B",1979,"FALSE",NA,NA,NA
196,13597,"Measles",1979,"FALSE",NA,NA,NA
197,14225,"Mumps",1979,"FALSE",NA,NA,NA
198,1623,"Pertussis",1979,"FALSE",NA,NA,NA
199,34,"Polio",1979,"FALSE",NA,NA,NA
200,11795,"Rubella",1979,"FALSE",NA,NA,NA
201,199081,"Chickenpox",1979,"FALSE",NA,NA,NA
202,3,"Diphtheria",1980,"FALSE",NA,NA,NA
203,29087,"Hepatitis A",1980,"FALSE",NA,NA,NA
204,19015,"Hepatitis B",1980,"FALSE",NA,NA,NA
205,13506,"Measles",1980,"FALSE",NA,NA,NA
206,8576,"Mumps",1980,"FALSE",NA,NA,NA
207,1730,"Pertussis",1980,"FALSE",NA,NA,NA
208,9,"Polio",1980,"FALSE",NA,NA,NA
209,3904,"Rubella",1980,"FALSE",NA,NA,NA
210,190894,"Chickenpox",1980,"FALSE",NA,NA,NA
211,5,"Diphtheria",1981,"FALSE",NA,NA,NA
212,25802,"Hepatitis A",1981,"FALSE",NA,NA,NA
213,21152,"Hepatitis B",1981,"Hepatitis B vaccine licensed. Initially used in high-risk groups like babies of infected mothers.",NA,NA,NA
214,3124,"Measles",1981,"FALSE",NA,NA,NA
215,4941,"Mumps",1981,"FALSE",NA,NA,NA
216,1248,"Pertussis",1981,"FALSE",NA,NA,NA
217,6,"Polio",1981,"FALSE",NA,NA,NA
218,2077,"Rubella",1981,"FALSE",NA,NA,NA
219,200766,"Chickenpox",1981,"FALSE",NA,NA,NA
220,2,"Diphtheria",1982,"FALSE",NA,NA,NA
221,23403,"Hepatitis A",1982,"FALSE",NA,NA,NA
222,22177,"Hepatitis B",1982,"FALSE",NA,NA,NA
223,1714,"Measles",1982,"FALSE",NA,NA,NA
224,5270,"Mumps",1982,"FALSE",NA,NA,NA
225,1895,"Pertussis",1982,"FALSE",NA,NA,NA
226,8,"Polio",1982,"FALSE",NA,NA,NA
227,2325,"Rubella",1982,"FALSE",NA,NA,NA
228,167423,"Chickenpox",1982,"FALSE",NA,NA,NA
229,5,"Diphtheria",1983,"FALSE",NA,NA,NA
230,21532,"Hepatitis A",1983,"FALSE",NA,NA,NA
231,24318,"Hepatitis B",1983,"FALSE",NA,NA,NA
232,1497,"Measles",1983,"FALSE",NA,NA,NA
233,3355,"Mumps",1983,"FALSE",NA,NA,NA
234,2463,"Pertussis",1983,"FALSE",NA,NA,NA
235,15,"Polio",1983,"FALSE",NA,NA,NA
236,970,"Rubella",1983,"FALSE",NA,NA,NA
237,177462,"Chickenpox",1983,"FALSE",NA,NA,NA
238,1,"Diphtheria",1984,"FALSE",NA,NA,NA
239,22040,"Hepatitis A",1984,"FALSE",NA,NA,NA
240,26115,"Hepatitis B",1984,"FALSE",NA,NA,NA
241,2587,"Measles",1984,"FALSE",NA,NA,NA
242,3021,"Mumps",1984,"FALSE",NA,NA,NA
243,2276,"Pertussis",1984,"FALSE",NA,NA,NA
244,9,"Polio",1984,"FALSE",NA,NA,NA
245,752,"Rubella",1984,"FALSE",NA,NA,NA
246,221983,"Chickenpox",1984,"FALSE",NA,NA,NA
247,3,"Diphtheria",1985,"FALSE","<em>Haemophilus influenzae</em> type b vaccine is licensed. It soon becomes a routine childhood vacccine.","1985",NA
248,23210,"Hepatitis A",1985,"FALSE",NA,NA,NA
249,26611,"Hepatitis B",1985,"FALSE",NA,NA,NA
250,2822,"Measles",1985,"FALSE",NA,NA,NA
251,2982,"Mumps",1985,"FALSE",NA,NA,NA
252,3589,"Pertussis",1985,"FALSE",NA,NA,NA
253,8,"Polio",1985,"FALSE",NA,NA,NA
254,630,"Rubella",1985,"FALSE",NA,NA,NA
255,178162,"Chickenpox",1985,"FALSE",NA,NA,NA
256,23430,"Hepatitis A",1986,"FALSE","After a wave of lawsuits against vaccine-makers, Congress creates the National Vaccine Injury Compensation Program.","1986",NA
257,26107,"Hepatitis B",1986,"FALSE",NA,NA,NA
258,6282,"Measles",1986,"FALSE",NA,NA,NA
259,7790,"Mumps",1986,"FALSE",NA,NA,NA
260,4195,"Pertussis",1986,"FALSE",NA,NA,NA
261,10,"Polio",1986,"FALSE",NA,NA,NA
262,551,"Rubella",1986,"FALSE",NA,NA,NA
263,183243,"Chickenpox",1986,"FALSE",NA,NA,NA
264,3,"Diphtheria",1987,"FALSE",NA,NA,NA
265,25280,"Hepatitis A",1987,"FALSE",NA,NA,NA
266,25916,"Hepatitis B",1987,"FALSE",NA,NA,NA
267,3655,"Measles",1987,"FALSE",NA,NA,NA
268,12848,"Mumps",1987,"FALSE",NA,NA,NA
269,2823,"Pertussis",1987,"FALSE",NA,NA,NA
270,9,"Polio",1987,"FALSE",NA,NA,NA
271,306,"Rubella",1987,"FALSE",NA,NA,NA
272,213196,"Chickenpox",1987,"FALSE",NA,NA,NA
273,2,"Diphtheria",1988,"FALSE",NA,NA,NA
274,28507,"Hepatitis A",1988,"FALSE",NA,NA,NA
275,23177,"Hepatitis B",1988,"FALSE",NA,NA,NA
276,3396,"Measles",1988,"FALSE",NA,NA,NA
277,4866,"Mumps",1988,"FALSE",NA,NA,NA
278,3450,"Pertussis",1988,"FALSE",NA,NA,NA
279,9,"Polio",1988,"FALSE",NA,NA,NA
280,225,"Rubella",1988,"FALSE",NA,NA,NA
281,192857,"Chickenpox",1988,"FALSE",NA,NA,NA
282,3,"Diphtheria",1989,"FALSE",NA,NA,NA
283,35821,"Hepatitis A",1989,"FALSE",NA,NA,NA
284,23419,"Hepatitis B",1989,"FALSE",NA,NA,NA
285,18193,"Measles",1989,"FALSE",NA,NA,NA
286,5712,"Mumps",1989,"FALSE",NA,NA,NA
287,4157,"Pertussis",1989,"FALSE",NA,NA,NA
288,11,"Polio",1989,"FALSE",NA,NA,NA
289,396,"Rubella",1989,"FALSE",NA,NA,NA
290,185441,"Chickenpox",1989,"FALSE",NA,NA,NA
291,4,"Diphtheria",1990,"FALSE",NA,NA,NA
292,31441,"Hepatitis A",1990,"FALSE",NA,NA,NA
293,21102,"Hepatitis B",1990,"FALSE",NA,NA,NA
294,27786,"Measles",1990,"FALSE",NA,NA,NA
295,5292,"Mumps",1990,"FALSE",NA,NA,NA
296,4570,"Pertussis",1990,"FALSE",NA,NA,NA
297,6,"Polio",1990,"FALSE",NA,NA,NA
298,1125,"Rubella",1990,"FALSE",NA,NA,NA
299,173099,"Chickenpox",1990,"FALSE",NA,NA,NA
300,5,"Diphtheria",1991,"FALSE",NA,NA,NA
301,24378,"Hepatitis A",1991,"FALSE",NA,NA,NA
302,18003,"Hepatitis B",1991,"CDC expands hepatitis B vaccine recommendation to all infants.",NA,NA,NA
303,9643,"Measles",1991,"FALSE",NA,NA,NA
304,4264,"Mumps",1991,"FALSE",NA,NA,NA
305,2719,"Pertussis",1991,"FALSE",NA,NA,NA
306,10,"Polio",1991,"FALSE",NA,NA,NA
307,1401,"Rubella",1991,"FALSE",NA,NA,NA
308,147076,"Chickenpox",1991,"FALSE",NA,NA,NA
309,4,"Diphtheria",1992,"FALSE",NA,NA,NA
310,23112,"Hepatitis A",1992,"FALSE",NA,NA,NA
311,16126,"Hepatitis B",1992,"FALSE",NA,NA,NA
312,2237,"Measles",1992,"FALSE",NA,NA,NA
313,2572,"Mumps",1992,"FALSE",NA,NA,NA
314,4083,"Pertussis",1992,"FALSE",NA,NA,NA
315,6,"Polio",1992,"FALSE",NA,NA,NA
316,160,"Rubella",1992,"FALSE",NA,NA,NA
317,158364,"Chickenpox",1992,"FALSE",NA,NA,NA
318,24238,"Hepatitis A",1993,"FALSE","The U.S. Vaccines for Children program is launched, allowing free vaccines for poor children.","1993",NA
319,13361,"Hepatitis B",1993,"FALSE",NA,NA,NA
320,312,"Measles",1993,"FALSE",NA,NA,NA
321,1692,"Mumps",1993,"FALSE",NA,NA,NA
322,6586,"Pertussis",1993,"FALSE",NA,NA,NA
323,4,"Polio",1993,"FALSE",NA,NA,NA
324,192,"Rubella",1993,"FALSE",NA,NA,NA
325,134722,"Chickenpox",1993,"FALSE",NA,NA,NA
326,2,"Diphtheria",1994,"FALSE",NA,NA,NA
327,26796,"Hepatitis A",1994,"FALSE",NA,NA,NA
328,12517,"Hepatitis B",1994,"FALSE",NA,NA,NA
329,963,"Measles",1994,"FALSE",NA,NA,NA
330,1537,"Mumps",1994,"FALSE",NA,NA,NA
331,4617,"Pertussis",1994,"FALSE",NA,NA,NA
332,8,"Polio",1994,"FALSE",NA,NA,NA
333,227,"Rubella",1994,"FALSE",NA,NA,NA
334,151219,"Chickenpox",1994,"FALSE",NA,NA,NA
335,31582,"Hepatitis A",1995,"Hepatitis A vaccine is licensed. CDC recommends it for children in high-risk communities.",NA,NA,NA
336,10805,"Hepatitis B",1995,"FALSE",NA,NA,NA
337,309,"Measles",1995,"FALSE",NA,NA,NA
338,906,"Mumps",1995,"FALSE",NA,NA,NA
339,5137,"Pertussis",1995,"FALSE",NA,NA,NA
340,7,"Polio",1995,"FALSE",NA,NA,NA
341,128,"Rubella",1995,"FALSE",NA,NA,NA
342,120624,"Chickenpox",1995,"Chickenpox vaccine is licensed and added to the routine childhood vaccine schedule.",NA,NA,NA
343,2,"Diphtheria",1996,"FALSE",NA,NA,NA
344,31302,"Hepatitis A",1996,"FALSE",NA,NA,NA
345,10637,"Hepatitis B",1996,"FALSE",NA,NA,NA
346,508,"Measles",1996,"FALSE",NA,NA,NA
347,751,"Mumps",1996,"FALSE",NA,NA,NA
348,7796,"Pertussis",1996,"FALSE",NA,NA,NA
349,7,"Polio",1996,"FALSE",NA,NA,NA
350,238,"Rubella",1996,"FALSE",NA,NA,NA
351,83511,"Chickenpox",1996,"FALSE",NA,NA,NA
352,4,"Diphtheria",1997,"FALSE",NA,NA,NA
353,30021,"Hepatitis A",1997,"FALSE",NA,NA,NA
354,10416,"Hepatitis B",1997,"FALSE",NA,NA,NA
355,138,"Measles",1997,"FALSE",NA,NA,NA
356,683,"Mumps",1997,"FALSE",NA,NA,NA
357,6564,"Pertussis",1997,"FALSE",NA,NA,NA
358,6,"Polio",1997,"FALSE",NA,NA,NA
359,181,"Rubella",1997,"FALSE",NA,NA,NA
360,98727,"Chickenpox",1997,"FALSE",NA,NA,NA
361,1,"Diphtheria",1998,"FALSE","U.K. doctor Andrew Wakefield <em>et al.</em> publish a <em>Lancet</em> paper suggesting MMR vaccine causes autism.","1998",NA
362,23229,"Hepatitis A",1998,"FALSE",NA,NA,NA
363,10258,"Hepatitis B",1998,"FALSE",NA,NA,NA
364,100,"Measles",1998,"FALSE",NA,NA,NA
365,666,"Mumps",1998,"FALSE",NA,NA,NA
366,7405,"Pertussis",1998,"FALSE",NA,NA,NA
367,3,"Polio",1998,"FALSE",NA,NA,NA
368,364,"Rubella",1998,"FALSE",NA,NA,NA
369,82455,"Chickenpox",1998,"FALSE",NA,NA,NA
370,1,"Diphtheria",1999,"FALSE",NA,NA,NA
371,17047,"Hepatitis A",1999,"FALSE",NA,NA,NA
372,7694,"Hepatitis B",1999,"FALSE",NA,NA,NA
373,100,"Measles",1999,"FALSE",NA,NA,NA
374,387,"Mumps",1999,"FALSE",NA,NA,NA
375,7288,"Pertussis",1999,"FALSE",NA,NA,NA
376,2,"Polio",1999,"FALSE",NA,NA,NA
377,267,"Rubella",1999,"FALSE",NA,NA,NA
378,46016,"Chickenpox",1999,"FALSE",NA,NA,NA
379,1,"Diphtheria",2000,"FALSE",NA,NA,NA
380,13397,"Hepatitis A",2000,"FALSE",NA,NA,NA
381,8036,"Hepatitis B",2000,"FALSE",NA,NA,NA
382,86,"Measles",2000,"FALSE",NA,NA,NA
383,338,"Mumps",2000,"FALSE",NA,NA,NA
384,7867,"Pertussis",2000,"FALSE",NA,NA,NA
385,176,"Rubella",2000,"FALSE",NA,NA,NA
386,27382,"Chickenpox",2000,"FALSE",NA,NA,NA
387,2,"Diphtheria",2001,"FALSE","Thimerosal, a mercury-containing preservative, is removed from U.S. childhood vaccines.","1999&ndash;2001",NA
388,10609,"Hepatitis A",2001,"FALSE",NA,NA,NA
389,7843,"Hepatitis B",2001,"FALSE",NA,NA,NA
390,116,"Measles",2001,"FALSE",NA,NA,NA
391,266,"Mumps",2001,"FALSE",NA,NA,NA
392,7580,"Pertussis",2001,"FALSE",NA,NA,NA
393,23,"Rubella",2001,"FALSE",NA,NA,NA
394,22536,"Chickenpox",2001,"FALSE",NA,NA,NA
395,1,"Diphtheria",2002,"FALSE",NA,NA,NA
396,8795,"Hepatitis A",2002,"FALSE",NA,NA,NA
397,7996,"Hepatitis B",2002,"FALSE",NA,NA,NA
398,44,"Measles",2002,"FALSE",NA,NA,NA
399,270,"Mumps",2002,"FALSE",NA,NA,NA
400,9771,"Pertussis",2002,"FALSE",NA,NA,NA
401,18,"Rubella",2002,"FALSE",NA,NA,NA
402,22841,"Chickenpox",2002,"FALSE",NA,NA,NA
403,1,"Diphtheria",2003,"FALSE",NA,NA,NA
404,7653,"Hepatitis A",2003,"FALSE",NA,NA,NA
405,7526,"Hepatitis B",2003,"FALSE",NA,NA,NA
406,56,"Measles",2003,"FALSE",NA,NA,NA
407,231,"Mumps",2003,"FALSE",NA,NA,NA
408,11647,"Pertussis",2003,"FALSE",NA,NA,NA
409,7,"Rubella",2003,"FALSE",NA,NA,NA
410,20948,"Chickenpox",2003,"FALSE",NA,NA,NA
411,5683,"Hepatitis A",2004,"FALSE","An Institute of Medicine report finds that neither thimerosal nor the MMR vaccine causes autism.","2004",NA
412,6212,"Hepatitis B",2004,"FALSE",NA,NA,NA
413,37,"Measles",2004,"FALSE",NA,NA,NA
414,258,"Mumps",2004,"FALSE",NA,NA,NA
415,25827,"Pertussis",2004,"FALSE",NA,NA,NA
416,10,"Rubella",2004,"FALSE",NA,NA,NA
417,32931,"Chickenpox",2004,"FALSE",NA,NA,NA
418,4488,"Hepatitis A",2005,"CDC extends hepatitis A vaccine recommendation to all children.",NA,NA,NA
419,5119,"Hepatitis B",2005,"FALSE",NA,NA,NA
420,66,"Measles",2005,"FALSE",NA,NA,NA
421,314,"Mumps",2005,"FALSE",NA,NA,NA
422,25616,"Pertussis",2005,"FALSE",NA,NA,NA
423,1,"Polio",2005,"FALSE",NA,NA,NA
424,11,"Rubella",2005,"FALSE",NA,NA,NA
425,32242,"Chickenpox",2005,"FALSE",NA,NA,NA
426,3579,"Hepatitis A",2006,"FALSE","HPV vaccine is licensed and added to the childhood vaccine schedule for girls. Boys are added in 2011.","2006",NA
427,4713,"Hepatitis B",2006,"FALSE",NA,NA,NA
428,55,"Measles",2006,"FALSE",NA,NA,NA
429,6584,"Mumps",2006,"FALSE",NA,NA,NA
430,15632,"Pertussis",2006,"FALSE",NA,NA,NA
431,11,"Rubella",2006,"FALSE",NA,NA,NA
432,48445,"Chickenpox",2006,"FALSE",NA,NA,NA
433,2979,"Hepatitis A",2007,"FALSE",NA,NA,NA
434,4519,"Hepatitis B",2007,"FALSE",NA,NA,NA
435,43,"Measles",2007,"FALSE",NA,NA,NA
436,800,"Mumps",2007,"FALSE",NA,NA,NA
437,10454,"Pertussis",2007,"FALSE",NA,NA,NA
438,12,"Rubella",2007,"FALSE",NA,NA,NA
439,40146,"Chickenpox",2007,"FALSE",NA,NA,NA
440,2585,"Hepatitis A",2008,"FALSE",NA,NA,NA
441,4033,"Hepatitis B",2008,"FALSE",NA,NA,NA
442,140,"Measles",2008,"FALSE",NA,NA,NA
443,454,"Mumps",2008,"FALSE",NA,NA,NA
444,13278,"Pertussis",2008,"FALSE",NA,NA,NA
445,16,"Rubella",2008,"FALSE",NA,NA,NA
